198.56,200.88,鍋底搶入清酒
200.88,201.92000000000002,醬油
201.92000000000002,202.72,饅林
202.72,203.76000000000002,還有糖
205.36,207.36,上香汁先滾一下
207.36,209.04000000000002,進去拔出醬汁
212.72,215.6,吃著把寬布排一高湯倒進來
215.6,216.64000000000001,拌一下
219.36,222.64000000000001,小心地把整塊豆腐放到鍋子裡
223.20000000000002,225.92000000000002,一邊煮一邊用鍋扇把豆腐
225.92000000000002,228.16,分切成你喜歡的大小
228.96,230.72,當然也不要切得太小
230.72,232.32,這樣等一下煮好之後
232.32,234.16,豆腐就會碎碎的
235.20000000000002,236.0,中鍋底
236.0,238.4,輕輕地翻動一下豆腐
238.64000000000001,240.8,滾了之後鍋轉小一點
240.8,245.04000000000002,我們大概讓豆腐盾煮遲到十二分鐘左右
245.04000000000002,248.24,讓豆腐吸收糖質的味道
248.24,249.68,等豆腐煮好之後
249.68,252.4,就可以把冰箱的蝦仁拿出來
254.16,255.68,小心地把蝦仁
255.68,258.16,一根一根放到鍋子裡
259.03999999999996,260.88,輕輕地翻動一下
260.88,263.84,看到下次有點轉紅就差不多了
264.4,268.4,這時候我們再準備一點太派分碎白豆腐
268.4,272.32,豆腐的時候分三到四次滿滿的豆腐
272.32,274.32,鍋扇輕輕地滑動
274.32,275.84,看鍋腺的狀況
275.84,279.12,在滿滿的放入剩下的太派分碎
279.12,280.08,哇
280.08,284.15999999999997,超喜歡吃醬菇路菇路的感覺就超好吃
285.03999999999996,288.15999999999997,最後再放入一點喜歡的蔬菜
288.24,290.72,這個碗豆可以試前先穿燙過
290.72,292.72,不過我就來直接煮了
294.32000000000005,296.16,像這樣超級簡單
296.16,300.72,有好吃的蝦仁豆腐跟有完整
301.76000000000005,304.32000000000005,擠過前打上一點白胡椒粉
304.32000000000005,306.32000000000005,跟芝麻油提味
308.8,310.0,超香的
312.0,313.92,這時候飯也煮好了
319.12,320.32000000000005,嗯
320.32000000000005,322.96000000000004,里里分明有風染的飯
322.96000000000004,324.72,在熱熱的飯上
324.72,327.12,領上蝦仁豆腐根
328.16,331.12,煎煎的蝦仁跟滑嫩的豆腐
331.12,333.44000000000005,保持著又軟的湯汁
333.44000000000005,334.96000000000004,一點點的芡汁
334.96000000000004,338.32000000000005,將所有的美味濃縮分一切
338.32000000000005,341.44000000000005,但壓得香菇跟脆脆的碗豆加
341.44000000000005,344.72,讓芝豆菜的口感更加有層次
344.72,345.20000000000005,好了
345.20000000000005,347.6,看豆腐度出孤獨孤獨的焦腦
347.68,349.6,那我要乾豆囉
350.56,351.36,嗯
351.36,354.0,超愛這種嫩嫩的豆腐
354.0,355.52000000000004,蝦仁豆腐根
355.52000000000004,357.04,不管是變成配飯
357.04,358.16,太實會面
358.16,359.68,等很美味哦
359.68,361.20000000000005,跟簡單的一道菜
361.20000000000005,363.68,希望大家可以動手試試看
364.56,365.04,好了
365.04,366.64000000000004,今天的影片就到這裡
366.64000000000004,367.76000000000005,喜歡我的分享
367.76000000000005,369.12,記得幫我點讚
369.12,370.8,讓更多人可以看
370.8,372.24,見業務指的影片
372.24,374.88,那我們下次再見
374.88,376.08000000000004,掰掰
