87.2,90.32,或者說他比較像是取代了他父親的角色
90.32,91.12,亞特很好奇
91.12,93.0,這個男的到底是做什麼的
93.0,94.0,但他通常就只會說
94.0,95.8,自己是從事建築業的
95.8,97.2,這樣子龍筒的代固
97.2,98.52,建建鄉屬久了以後
98.52,100.28,這名神秘男子也很同心
100.28,101.44,他們這一家的遭遇
101.44,102.8,特別是亞特
102.8,105.24,因為亞特這個時候雖然才16歲
105.24,107.36,但是他14歲的小女友
107.36,109.16,已經懷孕快要生了
109.16,110.08,他看亞特的這樣子
110.08,111.76,每天乾些不法的溝當維生
111.76,113.64,實在不是辦法
113.64,115.16,於是他決定
115.16,117.16,教他更厲害的不法溝當
123.96000000000001,125.12,這名神秘男子
125.12,127.32,亞特後來都稱他為達文西
127.32,128.84,是一名義大利人
128.84,130.08,因為他決定要帶亞特
130.08,131.76,就是他工作地方看看
131.76,132.84,兩個人就來到一間
132.84,135.64,位在地下室的印刷工廠裡
135.64,136.56,隨著達文西慢慢
136.56,138.56,跟他介紹廠房裡的器材
138.56,139.48,最後他看到
139.48,141.12,價子上滿滿的綠色
141.12,142.28,也有墨的時候
142.28,143.56,亞特就意識到
143.68,144.68,達文西的工作
144.68,146.72,就是一名未朝製造者
147.72,148.12,達文西
148.12,149.2,一直看著他解釋
149.2,150.44,其實他們家族很早前
150.44,151.84,就在製造未朝了
151.84,153.56,他是有他父親教他的
153.56,154.4,而他父親也就是
154.4,155.52,跟他舊就學的
155.52,156.0,他卻覺得
156.0,157.72,就是跟另外一個親戚學的
157.72,159.72,那實際上到底是從誰開始的
159.72,161.04,他其實也不清楚
161.04,162.24,只是到時候這個技術
162.24,163.72,是從他們義大利的家鄉
163.72,164.36,開戲
164.36,166.36,已經傳承了幾百年了
166.36,167.88,而他決定要把這個技術
167.88,169.2,交給亞特
169.2,169.92000000000002,一開始達文西
169.92000000000002,171.2,就跟他約法三張給
171.2,172.68,他三條介律
172.68,174.84,第一點就是不能輕易告訴別人
174.84,176.04000000000002,因為義大利人別人知道了
176.04000000000002,177.8,結果義大利人開始給他要錢
177.8,179.4,如果你不給他們會恨你
179.4,180.36,如果你給了
180.36,181.12,他們會被抓
181.12,182.84,而你很可能就會被供出來
182.84,184.48000000000002,第二點絕對不能在居住
184.48000000000002,185.68,歷史中未朝
185.68,186.68,因為只要一個地區裡面
186.68,188.0,開始出現大量未朝
188.0,189.60000000000002,被發現的基地就會提高
189.60000000000002,191.84,然後未朝就會被送驗分析
191.84,193.84,當局如果知道你的未朝技術的話
193.84,194.96,你就不用玩了
194.96,195.60000000000002,第三點
195.60000000000002,196.88,絕對不能彈性
196.88,198.56,不要一次因太大量的未朝
198.56,199.84,少量少量的影
199.84,202.24,小心謹慎才能做得長久
202.28,203.20000000000002,當天回去以後
203.20000000000002,204.64000000000001,亞特完全睡不著照
204.64000000000001,205.92000000000002,他心裡是想著
205.92000000000002,207.92000000000002,我要開始應前了
214.24,216.04000000000002,第二天他們回到地下英雄昌
216.04000000000002,218.44,達文西開始示範幾趟的未朝技術
218.44,219.56,首先他們要做的假超
219.56,221.04000000000002,跟我們現在看到的每超不同
221.04000000000002,223.48000000000002,是比較舊的版本長這個樣子
223.48000000000002,224.76000000000002,這樣超票有幾個重點
224.76000000000002,226.60000000000002,首先是復蘭克林的頭香
226.60000000000002,227.84,還有超票序號
227.84,229.28,以及兩個抽張
229.28,230.72,另外他們用了超票紙面
230.72,233.76,還有極細的紅蘭防衛絲線
233.76,235.52,製草的第一步就是製版
235.52,237.4,他們會先拿一張全新的版園鈔
237.4,238.48,然後拍照
238.48,239.68,拍完以後拿出副片
239.68,240.56,然後用一種叫做
240.56,242.68,糊光燈燃燒器的裝置
242.68,244.64,他就可以打出超強的光線
244.64,246.0,然後把光線透過副片
246.0,247.76,打在金屬硬板上面
247.76,249.6,這時候因為副片上的透光度不同
249.6,250.6,強光打過去後
250.6,251.68,就可以把副片上的圖樣
251.68,253.24,打在金屬硬板上
253.24,254.84,燒出前前的一層
254.84,256.48,這樣就出步打好版了
256.48,258.68,再來就是化學教肌去清洗這個硬板
258.72,260.92,直到表面的圖樣變得更細緻
260.92,262.2,光是這個製版的步驟
262.2,263.6,就要花上兩天的時間
263.6,265.64,而且是非常需要技術的
265.64,268.12,比如說燒板的時候光要照多久
268.12,269.16,藥劑要洗多久
269.16,270.48,等等都很講究
270.48,272.40000000000003,製版完成之後再來就是要調目
272.40000000000003,273.72,這也非常需要經驗
273.72,276.2,因為人其實對顏色非常的敏感
276.2,278.08,尤其是收音源唱起在收超票的
278.08,279.24,顏色只要差一點點
279.24,280.6,就會引起懷疑
280.6,282.16,最後是印刷用的紙
282.16,284.56,當時自己有一個熟悉的神秘門路
284.56,286.44,可以買到每超在用的紙
286.48,289.16,那裡面就已經含有這個紅蘭防衛思線
289.16,292.64,都準備好以後就可以啟動印刷機開始印刷了
292.64,293.76,雅特失落回憶所
293.76,296.08,當他第一次看到印刷機開始運作
296.08,297.96,一場上超票開始印出來的時候
297.96,299.28,他形容那種快感
299.28,301.8,簡直就跟性高潮一樣爽
301.8,302.44,在那個當下
302.44,305.15999999999997,他感受到一股前所為了強大力量
305.15999999999997,307.88,他這一輩子都那麼體會這種掌握感
307.88,310.24,那種感覺立刻就讓人上癮了
316.71999999999997,318.8,但是在做完第三批假超以後
318.8,319.64,雅特發現
319.64,322.4,大溫戲已經好幾天沒有來家裡看媽媽了
322.4,323.32,因為接下來才知道
323.32,325.24,媽媽也不知道大溫戲上哪去了
325.24,326.2,打電話沒人接
326.2,327.2,也沒到餐廳裡面
327.2,328.6,沒人知道他去了哪裡
328.6,329.36,接下來幾天
329.36,330.6,雅特也只能聽聽到餐廳
330.6,331.2,就等等看
331.2,332.24,大溫戲會不會出現
332.24,334.08,但他遲遲沒有現身
334.08,335.36,雅特這時候知道
335.36,337.12,大溫戲是不會回來了
337.12,339.2,而因為雅特也才跟著做了三批假超
339.2,340.08,還不熟練
340.08,342.44,再加上場地設備全都沒了
342.44,344.12,於是他只能平整模糊的記憶
344.12,346.08,把所有的拼圖給湊起
346.2,347.4,屬於是場地問題
347.4,349.8,他看好認識了一位房地產大痕兒子
349.8,352.08,因為便宜出租一件地下室給他
352.08,353.28,接下來是器材
353.28,355.28,這點他剛好占地地智變
355.28,357.24,因為這家哥他當時是全世界
357.24,359.08,印刷業者最逆急的城市
359.08,361.64,要買一台平板印刷機是沒什麼問題的
361.64,364.08,另外再加上照相機燃燒器
364.08,366.08,油漏化學藥劑等等器材
366.08,369.24,他甚至還買了一台電腦跟數位印刷機
369.24,370.68,最後是超拍用的紙
370.68,371.47999999999996,他看準的一間
371.47999999999996,373.4,製造新聞用紙的廠商
373.4,374.96,並且假扮成要做報告
374.96,376.15999999999997,需要用紙的學生
376.15999999999997,378.28,廠商那裡騙來的機身剩下的紙
378.28,380.56,那算說上面沒有這個紅藍防衛室線
380.56,382.91999999999996,但起碼紙紙還算接近的
382.91999999999996,385.15999999999997,但是當他開始左手製造假操
385.15999999999997,388.76,在發現他之前學校的根本只是皮毛而已
388.76,390.35999999999996,有太多細節他根本來不及學
390.35999999999996,391.44,或是光光的
391.44,392.76,第一批超票印出來
392.76,393.84,印的外契牛吧
393.84,395.79999999999995,顏色居然還是紙色的
395.79999999999995,397.88,他做了一些修正重新調漠水
397.88,399.08,結果第二批印出來
399.08,400.88,就變成黃綠色的假操
400.88,403.96,就這樣子他自己摸索了實驗的幾百批的假操
404.0,406.23999999999995,就像一個瘋狂科學家一樣
406.23999999999995,409.52,試著重新還原出他師父大溫泄的技術
409.52,412.68,最後他居然自己摸索出於他的全新的方法
412.68,415.23999999999995,就是先用他的電腦裡的FortalShop軟體
415.23999999999995,416.68,把拍下來的真鈔照片
416.68,418.71999999999997,進行顏色跟對比的調整
418.71999999999997,420.28,然後用紙紙的方式
420.28,422.08,來印超票上的頭像
422.08,425.24,因為紙紙的印刷機可以把細節印得很清晰
425.24,426.79999999999995,剩下的超票背景
426.79999999999995,428.03999999999996,紅藍防衛室線
428.03999999999996,429.96,還有序號跟戳上的部分
429.96,431.91999999999996,因為這些如果你用紙紙的印刷機
431.91999999999996,433.91999999999996,反昏印的太過清晰也不自然
433.96000000000004,436.32,所以就使用傳統平板印刷機來印刷
436.32,437.32,他靠自己的創意
437.32,440.12,開發出於他新的復合式印刷法
440.12,442.88,結合了師父大溫泄交給他的平板印刷技術
442.88,445.24,跟最新的電腦數位印刷
445.24,446.36,其實我覺得摩芳蘭來說
446.36,449.20000000000005,他也是一個自誠改良的天才了吧
449.20000000000005,451.72,最終機器印刷的成名音入眼淹
451.72,454.16,這一次他終於看到錢
454.16,455.40000000000003,他開心死了
455.40000000000003,457.12,我自己感到無別交
457.12,458.04,失落他回憶
458.04,459.8,當時他心裡在想
459.8,462.0,老大哥真希望你能看到
462.0,463.24,你來不及交給我的
463.24,465.64,我靠自己的力量替你交完了
471.96000000000004,473.24,成功知道出衛槽之後
473.24,474.44,才只是第一波
474.44,475.8,亞特這首台意識到
475.8,477.24,大溫泄根本沒有跟他說過
477.24,478.6,那些衛槽他怎麼賣掉
478.6,479.92,換成真超的
479.92,480.88,他知道大溫泄
480.88,482.6,不用花自己的衛槽來吸錢
482.6,484.28000000000003,所以一定是有人跟他買了
484.28000000000003,486.92,現在他必須要想辦法找到自己的客戶
486.92,489.2,他通過之前在接頭打婚正式的一個朋友
489.2,492.16,知道給他在自家各的一個大型幫派的成員
492.16,493.52000000000004,他幫他們約好的見面
493.52000000000004,496.08000000000004,亞特給對方看了一張假超的樣本
496.08000000000004,498.16,對方一看簡直驚呆啦
498.16,499.92,完全分不出真假
499.92,500.96000000000004,回去之後過兩天
500.96000000000004,503.40000000000003,馬上就下定了10萬美元的假超
503.40000000000003,505.52000000000004,並且約定以25每分正超
505.52000000000004,507.72,換一美元假超的價格交易
507.72,508.44000000000005,等於這一次
508.44000000000005,510.6,亞特可以賺到兩萬五千美元
510.6,512.24,交易結束後對方非常的滿意
512.24,514.48,甚至在邀請亞特去幫派的據點
514.48,516.48,移動商業大樓裡面做客
516.48,517.44,那裡面其實就是一件
517.44,519.08,超大型的賭場
519.08,520.88,他就在裡面又認識了幾個客戶
520.88,522.36,生意越做越大
522.36,524.08,後來甚至還找了幾個幫手
524.08,526.92,組成一個未超製造集團
526.92,528.8,就這樣子生意真真日上
528.8,531.04,他的團隊也順利運行的好一段時間
531.04,532.08,賺了不少錢
532.08,533.16,他生平第一次
533.16,535.68,有錢到不知道該怎麼花的程度
535.68,537.72,他又在交易完成之後跑去酒吧
537.72,539.36,然後一進去之後就瘋狂傻前
539.36,540.6,請所有人喝酒
540.6,542.68,到早上就一毛錢都不生了
542.68,543.68,他自己試過回想起來
543.68,544.4399999999999,有點很好笑
544.4399999999999,545.84,甚至有點自豪
545.84,548.0,他說沒人像我這樣子花錢的
548.0,549.88,我賺多少就花多少
549.88,550.92,如果我把賺來的錢
550.92,553.08,他去投資早就不籌吃穿了
553.08,555.0,但是犯罪者就是這樣子
555.0,556.76,做完一攤再來一攤
556.76,559.2,至此他都完全瞞著自己的妻子
559.2,560.6,只要有一天他老婆發現之後
560.6,561.6,馬上跟他鬧反
561.6,562.8,甚至故意外遇
562.8,564.6,而且外遇對象還是一個警察
564.6,566.0,只要他氣炸了
566.0,567.28,他原本計劃他充具對方
567.28,568.48,家裡反他幹掉
568.48,571.2,但還好被他們媽媽急時阻止下來
571.2,573.08,心情低落他這才遇適到
573.08,574.08,因為做假操的工作
574.08,575.52,讓他習慣縮晃
575.52,577.2,才導致婚姻適合
577.2,578.84,所以他決定暫時收手
578.84,580.6,把製造假操的地下室給關了
580.6,581.6800000000001,器材也賣掉
581.6800000000001,583.72,搬到德州去好好進一屆
590.0400000000001,590.96,到了德州以後
590.96,592.96,亞特在當地又認識了一個新的女友
592.96,593.64,納塔利
593.64,595.52,後來稱為他第二任妻子
595.52,596.1600000000001,而亞特呢
596.1600000000001,596.76,一到德州
596.76,598.64,因為原班人馬已經不在身邊了嘛
598.64,601.08,他又只好走回街頭犯罪的老母
601.08,602.0400000000001,在1996年
602.0400000000001,602.96,他因為切到罪
602.96,604.6,而被判刑關了三年
604.6,606.2800000000001,他在1999年出語以後
606.2800000000001,608.6800000000001,某一天他在一間書店裡面截上施
608.68,610.16,盡量的發現件事情
610.16,610.8399999999999,就是
610.8399999999999,612.92,每超居然在他入獄後的幾個月
612.92,614.8399999999999,進行了一次大改版
614.8399999999999,616.04,原來在1996年
616.04,618.4399999999999,因為數位少秒機跟印刷機的普及
618.4399999999999,619.7199999999999,開始有許多輕少
619.7199999999999,621.4399999999999,你會嘗試用少秒機少秒
621.4399999999999,623.0,超票便宜出來
623.0,624.76,但這樣做出來的超票很假
624.76,627.04,但是多少還是會有店家受害嘛
627.04,628.04,所以美國政府決定
628.04,630.4799999999999,來一個徹底的每超大改版
630.4799999999999,631.2399999999999,這次的改版
631.2399999999999,633.12,新增的許多的防衛技術
633.12,634.64,以100元每超為例
634.64,635.1999999999999,首先是
635.1999999999999,637.4,富蘭克林頭像變成超大一顆
637.4399999999999,640.16,然後他們裡面加了許多細微的線條
640.16,641.4399999999999,這樣如果說你直接少滿的話
641.4399999999999,642.92,就會出現模耳紋
642.92,643.48,就是一種
643.48,644.84,你用手機拍電腦
644.84,647.24,因為我所會出現的這個波紋圖樣
647.24,649.24,這就可以防止直接用少滿的方式
649.24,650.6,來製造衛槽
650.6,651.56,再來就是多了一個
651.56,653.0,富蘭克林頭像的輔水印
653.0,654.24,他用變色油漠印了
654.24,656.0799999999999,右下角100個數字
656.0799999999999,657.4399999999999,這個特殊油漠在噴尿
657.4399999999999,658.1999999999999,就是要變色
658.1999999999999,659.92,也是很難放照的
659.92,662.0799999999999,另外還多了一條防衛線
662.0799999999999,663.4,這改動在當時來造成
663.4,664.64,不少美國文的不滿
664.64,665.8,我覺得富蘭克林的頭層
665.8,666.8,變這麼大顆
666.8,667.92,設計得很醜
667.92,668.9599999999999,但卻也因為這樣子
668.9599999999999,670.16,引起了討論度
670.16,672.56,建議了就讓民眾的防衛意識抬頭
672.56,674.56,也就打擊到了衛槽製造者
674.56,675.8,但是這對亞特來說
675.8,677.92,反而讓他眼睛為之一亮
677.92,679.1999999999999,可能對自己的技術
679.1999999999999,681.16,高度自信的人都會這樣子吧
681.16,682.56,就出現新的挑戰的時候
682.56,683.4,他不會氣泪
683.4,685.12,反而感到特別的興奮
685.12,686.04,這反而就是燃起了
686.04,687.76,他從超就位的意圖
687.76,689.04,他反向思考
689.04,691.1999999999999,當時民眾因為防衛超意識抬頭
691.1999999999999,693.28,所以開始大量使用驗超逼
693.28,695.4,基本上收音源說到100元每超的時候
695.4,696.88,我都會先用驗超逼驗一下
696.88,699.1999999999999,所以這一關一定要優先突破才行
699.1999999999999,700.0799999999999,他們用的驗超逼
700.0799999999999,701.28,不是像台灣常見在
701.28,703.52,用紙外光照射的方式
703.52,705.48,而是用化學方式來驗超
705.48,707.28,驗超比上沿掉的含點
707.28,708.36,如果是假操的話
708.36,709.9599999999999,因為絕大多數的印刷用紙
709.9599999999999,711.04,都含有墊粉
711.04,713.0,所以驗超逼化下去就會變色
713.0,714.72,但真超用了紙不含墊粉
714.72,715.9599999999999,所以就不會變色
715.9599999999999,716.92,所以他就想
716.92,718.1999999999999,要破解這個驗超逼
718.1999999999999,719.8,樣馬就是我找到不含墊粉
719.8,721.52,而且質感相近的紙
721.52,722.72,樣馬就是在紙上突
722.72,724.0,某種化學突成
724.0,726.4,來阻止驗超比低級變色
726.4,727.9200000000001,最後他們選擇的前者
727.9200000000001,729.88,他們找到一種電話步用紙
729.88,732.0,驗超比化下去還真的不會變色
732.0,733.48,他們就趕緊打電話給生產
733.48,734.76,電話步用紙的廠商
734.76,736.0400000000001,卻實際上發現
736.0400000000001,739.4,電話步用紙的棒素跟超票差太多了
739.4,742.0400000000001,也沒有人在生產足夠棒素的電話步用紙
742.0400000000001,745.0,所以知道先把這個問題暫時擱置下來
745.0,746.08,再來一天要挑戰的是
746.08,747.6,變色有默的問題
747.6,748.48,我也解決這個問題
748.48,749.52,他每天都開始注意
749.52,751.0,生活做到的各種
751.04,752.8,塗料的色澤變化
752.8,753.52,結果有一天
753.52,754.88,他在一個停車場裡面
754.88,757.56,經過一台福特野馬的時候就注意到
757.56,759.16,那他野馬的烤漆顏色
759.16,761.32,或是覺得角度不同而變色
761.32,763.0,於是他馬上打電話給車廠
763.0,764.56,發現生產的這個顏料廠商
764.56,765.68,也有在他們推出的一些
765.68,767.84,消費級產品裡面又要這樣技術
767.84,770.12,也就是一般消費者是可以買到的
770.12,771.08,於是他馬上就找到了
771.08,773.28,他們生產的一款變色顏料
773.28,775.88,生超上面的變色有默是綠黑變色的
775.88,778.24,而他找到這一款是綠銀變色
778.24,779.52,但其實一般重點就是看
779.52,782.0799999999999,有沒有變色跟反光的那個光澤而已
782.0799999999999,783.16,所以其實這就已經足夠
783.16,785.0799999999999,蘋果絕大多數人了
785.0799999999999,787.72,但是這種漆不能夠用在印刷季裡面
787.72,789.28,所以他就改用蓋印章的方式
789.28,790.68,來克服這個問題
790.68,792.12,最後是浮水印這一款
792.12,793.92,這款讓他苦腦了很久
793.92,795.28,就讓他快要放棄的時候
795.28,797.12,居然有一次睡覺做夢
797.12,799.36,就真的給他夢到了一個靈感
799.36,800.76,他夢到有兩張超漂亮
800.76,803.36,中間加了一張後鍋剛好的紙
803.36,805.68,張紙上面就印著復蘭克林的頭像
805.68,807.68,而三張紙加在一起以後
807.7199999999999,809.52,透光的情況之下就會顯露出
809.52,811.1999999999999,中間那張紙的圖像
811.1999999999999,813.28,就跟浮水印印模一樣
813.28,814.8,這是他本人親口說的
814.8,816.8,但是我看到周圍真的覺得有過側
816.8,818.04,總之他醒來之後
818.04,819.8,很興奮的馬上充去買一堆那種
819.8,821.16,半透明的描圖紙
821.16,823.56,在上面開始描復蘭克林的話像
823.56,824.4799999999999,然後全員不是說
824.4799999999999,826.2399999999999,電話部的紙幫數不夠嗎
826.2399999999999,826.92,沒關係
826.92,828.04,一張紙幫數不夠
828.04,830.3199999999999,我上下兩張跌在一起不就好了
830.3199999999999,832.3199999999999,於是他馬上撕下兩張電話部的紙
832.3199999999999,833.8,然後把描圖紙加在中間
833.8,835.0,透著光預看
835.12,838.08,那個效果就跟浮水印幾乎一模一樣
838.08,840.44,而且這同時解決了防衛線的問題
840.44,841.36,只要把防衛線的字樣
841.36,843.12,一邊印在描述上面就好
843.12,844.36,至於摩爾文的問題
844.36,845.88,他請納塔利在FotoShop上面
845.88,847.36,反復修圖測試
847.36,848.56,沒多久的成功做出
848.56,849.56,同樣細緻度
849.56,851.76,但是不會產生摩爾文的紋路
851.76,852.88,最後還有一個問題
852.88,854.48,就是超漂亮的重量
854.48,856.64,他們其實過程當中完全沒有考慮到
856.64,858.24,後來這突然想要這件事情
858.24,859.84,結果他們買了電子趁以後
859.84,861.4,把超漂亮放上去
861.4,863.0,連他們自己都傻眼了
863.04,865.72,跟真超的重量居然完全一樣
865.72,867.24,終於他成功克服了
867.24,869.88,這個1999年改版的每超難題
869.88,871.0,這時候他感受到了
871.0,872.84,前所為的成就感
872.84,874.8,這些東西居然他的師父都沒交過
874.8,876.8,完全是他自己摸手出來的
876.8,879.2,他終於超越自己的師父了
885.8,886.88,用這個三名字法
886.88,888.72,成功破解新版每超之後
888.72,889.92,他馬上搬回自家哥
889.92,891.16,把原版人馬找了回來
891.16,892.72,又開始重操就業
892.9200000000001,893.9200000000001,但好緊不長
893.9200000000001,895.24,當時自家哥發生了一起
895.24,897.08,黑幫老大被暗殺的事件
897.08,898.4,而亞特的一個同伙
898.4,900.9200000000001,剛好就跟這個黑幫老大有密切往來
900.9200000000001,903.52,他擔心警方旋線追到自己的身上
903.52,905.12,於是只要開始跑路
905.12,906.72,逆風突的計劃
906.72,908.32,他跟納塔利帶了五萬美人的假超
908.32,909.48,半成品和設備
909.48,910.4,打算一路逃亡
910.4,911.72,一路直到假超
911.72,913.9200000000001,而這次他們只能真的花自己做的假超
913.9200000000001,915.52,用購物找些方式
915.52,917.12,把前洗成真超
917.12,918.36,而這種方法簡單來說
918.36,919.72,就是你花得越快
919.72,921.0,就賺得越快
921.12,923.72,所以他們鎖定了大型購物中心來洗錢
923.72,925.24,這樣亞特終於可以七年
925.24,927.92,看到自己做的假超到底有多逼症了
927.92,930.12,但要花假超也不是這麼簡單的
930.12,931.6,他們會先找到離購物中心
931.6,932.88,最近的警察局
932.88,934.56,估算如果有人通報的話
934.56,937.08,警察花多久時間才能夠抵達購物中心
937.08,938.8,然後有亞特負責把封
938.8,940.56,他擔心有納塔利只是敲裝之後
940.56,941.64,進去消費
941.64,943.16,專門挑很老的店員
943.16,945.96,或是心不佔領的年輕打工組店員下手
945.96,947.68,他們就這樣還由美國各地
947.68,949.88,一邊瘋狂購物還能一邊賺錢
949.92,951.4,後來即使風頭已經過了
951.4,952.92,他們卻已經晚上贏了
952.92,955.04,甚至開始找自己的親友一起同心
955.04,957.16,因為花的快速的把賺得越快
957.16,958.76,他自己估計在這段段兩年內
958.76,960.16,他就印有500萬美元
960.16,961.96,而且他的手已越來越進步
961.96,964.08,每一批他都做一點微調跟優化
964.08,965.8,生產數量也越來越快
965.8,968.96,他說他喜歡自己做的假超更甚於真超
968.96,971.16,因為每一張都是他親手打造的
971.16,972.64,都有他的獨特之處
972.64,974.24,他已經做假超做到有一種
974.24,976.48,直人的工將精神了
980.88,984.52,那他後來是怎麼被抓到的呢
984.52,986.36,這故事也真的很扯
986.36,987.8,有一天亞特跟納塔一在家
987.8,988.68,也看電視的時候
988.68,990.16,無意見看到了一部電影
990.16,992.0,裡面就是講那種很傻狗血的
992.0,993.8,父子親心細馬
993.8,996.24,但是居然亞特看到痛哭流替
996.24,999.36,甚至決定要去找他施善已久的父親見面
999.36,1000.4,兩個人終於見到妹以後
1000.4,1002.12,就開始瞭著姊人都在幹嘛
1002.12,1003.2,當他瞭著亞特的時候
1003.2,1004.12,他就跟父親坦誠
1004.12,1005.8,自己言致假超的事情
1005.8,1007.44,並且那張假超給他看
1007.44,1008.44,他父親看了以後
1008.44,1009.44,簡直不敢相信
1009.48,1011.7600000000001,事實上居然有這麼逼真的假超
1011.7600000000001,1014.0,於是還曾經在重風喜悅之下的亞特
1014.0,1015.5200000000001,就決定要跟父親兩個人
1015.5200000000001,1018.36,一起來探風狂洗錢才夠之旅
1018.36,1019.5600000000001,這一趟旅行回來之後
1019.5600000000001,1021.0400000000001,兩個人都洗到不少錢
1021.0400000000001,1022.5600000000001,但亞特不知道的是
1022.5600000000001,1023.6,父親把這整件事情
1023.6,1026.16,都跟他的現任妻子愛尼斯講了
1026.16,1027.8,愛尼斯就告訴他的一對夫妻黨
1027.8,1029.8,好友 夏尼根夫婦
1029.8,1030.56,好死不死
1030.56,1031.6000000000001,這些夏尼根夫婦
1031.6000000000001,1033.64,又剛好遇上了詐騙集團
1033.64,1035.4,他們就說到一封信上面說
1035.4,1037.24,非洲有某個流亡的有錢人
1037.24,1039.48,資產費凍結在南非的銀行賬戶裡面
1039.48,1040.48,他們準備一筆錢
1040.48,1042.64,然後飛往南非跟律師見面
1042.64,1044.36,把錢存進南非的銀行以後
1044.36,1047.1200000000001,就可以獲得高達數百萬美元的暴求
1047.1200000000001,1048.36,對 就是一個聽起來
1048.36,1050.28,假到不行的詐騙手法
1050.28,1052.24,但他們還真的就信了
1052.24,1053.76,但是他沒有錢可以飛到南非
1053.76,1056.32,也沒有錢可以存進南非的銀行賬戶裡面
1056.32,1057.32,於是就透過愛尼斯
1057.32,1058.52,就找回了亞特的父親
1058.52,1059.24,就說
1059.24,1060.52,如果你能夠說服亞特
1060.52,1061.96,製造假超給我們的話
1061.96,1063.16,事後我們就把獎金
1063.16,1064.6,大家一起評分掉
1064.6,1067.16,亞特的父親也就一起吸引這個詐騙手法
1067.16,1068.44,一口就抬引
1068.44,1070.2,而且為了說服這個夏林跟父母
1070.2,1071.64,他們的假超沒問題
1071.64,1073.8400000000001,他還把洗錢之旅剩下的5000美元假超
1073.8400000000001,1075.3600000000001,都給了夏林跟父母
1075.3600000000001,1076.24,讓他們自己去購物中
1076.24,1077.3600000000001,已經試用看看
1077.3600000000001,1079.28,對 就是這樣一群豬隊友
1079.28,1080.92,夏林跟父母拿了5000美元假超
1080.92,1082.52,跑到購物中去去花錢
1082.52,1084.1200000000001,但是就像前面所說的
1084.1200000000001,1086.28,花假超也是一門學問
1086.28,1087.88,要挑對店家挑對店員
1087.88,1089.72,還要安排有陶身路線等等
1089.72,1092.0400000000002,這些夏林跟父母完全不知道了
1092.0400000000002,1094.16,就這樣 當他們那些東西今天結帳的時候
1094.16,1096.24,店員察覺到他們的神經鬼異
1096.28,1097.96,於是要仔細檢查這些位置超
1097.96,1100.28,發覺這些超票好像郵軌
1100.28,1101.4,就打電話報警
1101.4,1103.2,整件事情就這樣子曝光了
1103.2,1105.04,沒多久 夏林跟父母就共出了
1105.04,1106.64,超票來源是亞特
1106.64,1108.64,就這樣子 亞特馬上被捕
1108.64,1111.0,一直到2013年8月才出語
1117.2,1118.28,看完整個故事以後
1118.28,1120.64,我真的覺得他是一個被埋沒的天才
1120.64,1122.8,有這麼厲害的自誠研發天分
1122.8,1125.24,可以自己破解美元的各項防衛機制
1125.24,1126.96,就是說與假亂真的假超
1126.96,1129.68,但這樣的人才卻因為從小的家庭因素
1129.68,1131.68,讓他把天分用在錯誤的地方
1131.68,1133.56,只能讓人覺得很可惜
1133.56,1134.8,他給我的感覺就很像
1134.8,1137.24,絕命獨視裡面的JS Pink門樣
1137.24,1138.4,其實很好的天分
1138.4,1141.2,但卻無路企圖走上了犯罪的道路
1141.2,1144.64,但至少亞特最後的結局還不算太早
1144.64,1146.76,在出語後 他終於開始經營起
