272.52000000000004,274.24,而三維持形象的前提之下
274.24,275.84000000000003,有部分年輕人對於喝醉酒
275.84000000000003,277.84000000000003,會造成負面效果非常敏感
277.84000000000003,280.04,像Google的同一份研究就指出
280.04,281.8,有41%的歷史代
281.8,284.8,把酒精跟脆弱、焦慮、失控等等的
284.8,286.12,關鍵自然結在一起
286.12,288.92,而這些關鍵自然可能來自於他們的精神經驗
288.92,290.52000000000004,比如隔天、素對痛苦
290.52,292.88,或者精心以後才發現自己做了暖決定
292.88,294.59999999999997,發生讓後悔的新關係
294.59999999999997,295.28,還有人說
295.28,297.24,他們討厭界走焦醜之後
297.24,300.0,問題還是沒有辦法解決的自我業務感
300.0,301.4,這些讓人討厭的後果
301.4,303.35999999999996,讓很多年輕人決定打擊精神
303.35999999999996,305.79999999999995,擁抱精心理智的現實事件
305.79999999999995,307.28,而這樣子渴望的質好
307.28,308.52,跟一個新新的思潮
308.52,310.52,Sober Korea's 不某何人
313.52,314.96,Sober Korea's 此時
314.96,317.91999999999996,是來自於2019年一位英國作假書
317.92,322.12,這個自創名詞的原意是對於親行的人生感到耗起的人
322.12,324.32,還有概念的並不是有人完全借酒
324.32,328.12,而是呼籲大家要更有意識的有控制的嚴重
328.12,331.12,目標是由於酒精劍力更健康的關係
331.12,333.52000000000004,這概念在近年來大手花營
333.52000000000004,336.32,許多人會在IG上列正稱為Sober Korea's
336.32,338.92,因為許多的環境定期舉辦實體的聚會
338.92,341.52000000000004,練習如何實踐Sober Korea's
341.52000000000004,343.12,其中一個常見的實現方式
343.12,345.12,是透過專注當下的平常進校
345.12,347.92,在喝酒時專心的品嘗每一口的自衛
347.92,350.72,同時觀察自己的生啊心裡變化
350.72,352.52,來意識到自己喝到什麼程度
352.52,353.92,就能夠獲得滿足
353.92,357.32,他們認為有這種方式能夠幫助人們找到最理想的營酒量
357.32,358.92,也能夠在有限的營酒當中
358.92,361.52,像喝酒的愉快運蠻足感最大化
361.52,362.72,除了營酒之外
362.72,365.12,又人發起了1月59經運動
365.12,366.72,號召人們的近久一個月
366.72,368.12,然後再回頭的審視
368.12,370.52,沒有酒精的生活感覺怎麼樣
370.52,373.32,酒精又曾經大概自己拿些豪雨壞的營上
373.52,376.32,有些人說我在體驗過Sober Korea's生活之後
376.32,379.32,他們覺得自己與酒精關係變得更加健康了
379.32,380.71999999999997,真是有小部分的人
380.71999999999997,382.71999999999997,發覺自己其實一點都不愛喝酒
382.71999999999997,385.52,從此成為了第一酒部家的完全進行者
385.52,387.52,連經事的營酒的風氣下降
387.52,389.92,除了提下在Sober Korea's 4 小出外
389.92,392.52,也大幅的營上全球的酒精市場
395.12,395.71999999999997,報導指出
395.71999999999997,397.92,今年來許多國家的酒精飲料
397.92,400.92,整體的消費狀況都呈現穩定下滑渠室
400.92,403.12,尤其在年輕人這個區間最明显
403.12,405.92,卓人帶職的是59金市場的恐魔發展
405.92,408.12,可是調查全球59金市場的規模
408.12,410.92,在2021年已經來到251美元
410.92,414.92,並預計在2025年會增長到461美元的規模
414.92,416.32,在這個少留之下
416.32,418.52,各大酒商也分為推出了19金
418.52,420.12,跟59金的營料
420.12,422.32,但日本的阿薩利就推出了
422.32,424.72,好幾款酒精農度地於1%提購
424.72,427.52,和您跟有0.099金提購
427.52,430.52,所謂台皮有099金的金牌Freshly
430.52,432.92,並且燒亮也穩定的持續當中
432.92,434.52000000000004,除了通路上面的營料之外
434.52000000000004,435.72,有一些酒吧開始主大
435.72,437.72,第一酒精或是59金條狀
437.72,439.32,比如日本有金酒吧
439.32,442.92,店內提供了超過一百種酒精農度3%以上的營料
442.92,446.52000000000004,而他們的客人有70%都是20幾歲年輕人
446.52000000000004,449.52000000000004,甚至還有分暗的廠商發明一款酒精簡度劑
449.52000000000004,452.12,酒中裝到這個機器上面的輸分中
452.12,454.12,機器就可以藉由化學的方式
454.12,456.72,把酒精的農度降低3分之1到2分之1
456.72,459.12,而且還能夠保留原本葡萄酒的風味
459.12,462.32,讓您就算再加上也能公版足第9金尋求
462.52,463.52,但話說回來
463.52,465.92,如果喝酒曾經是一種重要的事料方式
465.92,468.52,那年輕人不喝酒又要怎麼樣社交的
471.52,473.52,前輩開始我沒有說到長健的喝酒
473.52,475.12,請進一包好像只成啊
475.12,476.52,朋友伴侶間維持感情
476.52,478.52,以及用來解交新朋友
478.52,480.12,那就工作應程這一點來說
480.12,481.52,許多日本的年輕事代表是
481.52,484.52,他們其實沒有想要跟質詳上面的同事
484.52,486.12,還有前輩當朋友
486.12,487.12,畢竟下班後應程
487.12,488.92,他們跟看中自己的私人時間
488.92,490.32,偏好公司分明
490.32,492.92,也更不願意在執照上面承受人情壓力
492.92,495.84,所以自然也不需要靠喝酒跟公司裡面的人
495.84,496.71999999999997,變得情境
496.71999999999997,498.71999999999997,而至於朋友家的感情維繫
498.71999999999997,499.52,有分析認為
499.52,501.71999999999997,對於網路原生事案的年輕來說
501.71999999999997,504.71999999999997,只要上網隨時就能跟朋友聊上個警惧
504.71999999999997,506.71999999999997,所以如果真的要約出門
506.71999999999997,508.52,他們的目的同場會更加具體
508.52,510.71999999999997,內容看電影啊爬山旅遊等等
510.71999999999997,512.92,就不會只是單純的喝酒聊天
512.92,514.52,另外要交新朋友的話
514.52,515.3199999999999,有報告指出
515.3199999999999,517.3199999999999,比起在酒吧跟陌生人想聊
517.3199999999999,519.12,看有沒有機會遇到聊得來的人
519.12,522.32,致世代更偏好用主大社交的交而軟體
522.32,524.92,直接鎖定有共同興趣的人來認識
524.92,526.52,比如台灣賞玩桌油
526.52,528.92,就上限交一團也愛玩桌油的朋友
528.92,530.72,想要去爬山就找這個
530.72,532.92,也愛互外活動的人一起去爬
532.92,534.32,因此有分析認為
534.32,536.32,這軍平台交由軟體的陷阱
536.32,537.72,已經讓年輕人的生活
537.72,539.32,充滿各種人際關係了
539.32,541.12,所以不喝酒對他們的社交狀況
541.12,542.92,應該也不會有太大的影像
545.52,548.72,不少的英文起來的大家今年幾歲是哪個世代的人呢
548.72,551.9200000000001,因為我們團隊來說大家年齡大約落在二十到三十歲
551.9200000000001,554.72,應該的屬於很多調查當中定義的年輕人
554.72,557.12,那麼之中的確有人幾乎沒有在喝酒啊
557.12,559.12,不過會喝酒的其實也不少
559.12,561.9200000000001,而且也沒有年紀越少喝越少的趨勢
561.9200000000001,563.72,所以一開始我們聽說八十年紀人
563.72,566.32,週五不在跑八喝酒的時候覺得很意外
566.32,567.9200000000001,沒有想到話一查我才發現
567.9200000000001,570.12,日本年輕人也有拖酒精的現象
570.12,571.72,甚至在我們沒有注意到的時候
571.72,574.9200000000001,污酒精市場已經成為了未來的全球趨勢
574.9200000000001,576.12,這就讓我們好奇哦
576.12,579.12,都我們台灣的年輕人已經狀況到底是怎樣
579.12,582.72,不過很可惜的是我們目前沒有辦法找到足夠有力的資料
582.72,584.72,據說明台灣近幾年來
584.72,588.52,這二三十歲的年輕人到底是更愛喝了還是更不愛喝了
588.52,590.92,以國間所全國成年人調查來說
590.92,594.12,18到二九歲的人一年內曾經喝酒的比例
594.12,596.32,在過去三次的調查當中差不多
596.32,597.92,都在五十五個人上下
597.92,600.52,不過最新的報告已經是七年前分了
600.52,602.32,不太能夠代表近年的狀況
602.32,604.12,那雖然去年有分調查顯示
604.12,608.12,大專身三十天內的英九率已經從二零二零年的四四百歲
608.12,610.32,下降到了二零二零的38%
610.32,612.12,在這個調查對象比較現實說
612.12,615.32,四五還不足以幫整個台灣的年輕時代代言
615.32,618.72,那麼今天提問就讓我們借機欄來向大家做個調查
618.72,622.92,你覺得台灣現在二三十歲的年輕人又補騙不太愛喝酒的趨勢嗎
622.92,625.52,我覺得有我重造年輕人當分都不喝酒
625.52,628.32,逼完卻沒有我覺得年輕時代明明喝冷熟
628.32,630.92,其實沒有特別注意有愛喝或不愛喝都可以了
630.92,631.92,酒後不開始就好
631.92,633.52,連其他留言分享你的想法吧
633.72,635.12,最後如果你想今天影片歡迎分享出去
635.12,637.52,讓更多人知道年輕時代的英九趨勢
637.52,638.92,什麼樣的你可以點擊這個地方
638.92,640.3199999999999,要看哪種啤酒最好喝
640.3199999999999,642.12,以及愛證年輕化的討論
642.12,643.72,那麼今天的最謝謝就要怎麼搞得很多
643.72,644.92,我們就明晚再見囉
